CALIFAID,log_M_star [Mo],SFR [Mo/yr],log_M_dust [Mo],log_M_H_2 [Mo],f_AGN
CALIFA001,10.75+/-0.06,0.51+/-0.11,-,9.23+/-0.05,-
CALIFA002,11.10+/-0.06,4.76+/-1.21,8.70+/-0.56,9.93+/-0.20,-
CALIFA003,10.5+/-0.04,3.34+/-0.66,7.9+/-0.69,9.27+/-0.04,-
CALIFA004,11.35+/-0.14,1.37+/-0.47,-,-,-
CALIFA005,10.5+/-0.05,2.12+/-0.72,7.99+/-0.25,9.21+/-0.02,-
CALIFA006,11.49+/-0.07,0.68+/-0.34,-,9.12+/-0.56,-
CALIFA007,11.09+/-0.04,0.15+/-0.16,8.4+/-0.03,9.43+/-0.17,-
CALIFA008,10.91+/-0.05,5.43+/-1.53,8.34+/-0.2,9.76+/-0.38,-
CALIFA009,11.21+/-0.03,7.06+/-2.47,7.86+/-0.14,9.59+/-0.1,-
CALIFA010,11.12+/-0.04,1.67+/-0.49,8.38+/-0.16,9.89+/-0.09,-
CALIFA011,10.17+/-0.05,2.12+/-0.21,7.7+/-0.18,8.97+/-0.09,-
CALIFA012,10.41+/-0.05,5.26+/-0.64,8.1+/-0.33,9.1+/-0.1,-
CALIFA013,10.59+/-0.04,0.72+/-0.16,7.85+/-0.21,8.94+/-0.02,0.16+/-0.04
CALIFA014,10.03+/-0.17,9.99+/-2.03,-,9.04+/-0.27,-
CALIFA015,10.41+/-0.06,1.5+/-0.7,-,9.0+/-0.76,-
CALIFA016,10.31+/-0.04,2.31+/-0.53,8.05+/-0.24,8.96+/-0.22,-
CALIFA017,10.96+/-0.02,0.0+/-0.0,-,-,0.41+/-0.05
CALIFA018,11.27+/-0.02,0.0+/-0.0,-,-,-
CALIFA019,10.26+/-0.05,1.2+/-0.39,-,8.62+/-0.34,0.63+/-0.03
CALIFA020,11.29+/-0.03,0.26+/-0.08,-,8.36+/-1.18,-
CALIFA021,10.84+/-0.03,1.58+/-0.3,8.3+/-0.24,9.63+/-0.25,-
CALIFA022,11.31+/-0.08,0.85+/-0.37,8.46+/-0.11,9.36+/-0.27,-
CALIFA023,10.99+/-0.07,2.89+/-0.92,8.12+/-0.05,9.01+/-0.11,-
CALIFA024,10.68+/-0.06,0.55+/-0.33,-,-,-
CALIFA025,11.05+/-0.03,2.47+/-0.34,8.54+/-0.04,9.62+/-0.09,-
CALIFA026,10.95+/-0.02,0.0+/-0.04,7.7+/-0.17,9.17+/-0.29,-
CALIFA027,9.56+/-0.02,0.12+/-0.07,7.35+/-0.03,7.75+/-0.01,-
CALIFA028,11.07+/-0.04,1.25+/-0.67,8.05+/-0.17,9.61+/-0.3,0.21+/-0.03
CALIFA029,11.41+/-0.03,0.26+/-0.09,7.89+/-0.05,-,-
CALIFA030,10.55+/-0.03,2.6+/-1.14,8.15+/-0.45,9.23+/-0.54,-
CALIFA031,10.92+/-0.03,2.93+/-2.46,8.51+/-0.19,9.74+/-0.64,-
CALIFA032,10.87+/-0.04,0.81+/-0.32,7.29+/-nan,-,-
CALIFA033,11.07+/-0.05,4.71+/-0.82,8.52+/-0.24,9.79+/-0.22,-
CALIFA034,11.22+/-0.05,8.25+/-2.55,8.26+/-0.31,9.61+/-0.07,-
CALIFA035,11.04+/-0.02,0.0+/-0.0,-,-,-
CALIFA036,11.1+/-0.02,0.03+/-0.02,-,-,0.43+/-0.05
CALIFA037,11.05+/-0.02,0.0+/-0.0,-,-,-
CALIFA038,11.33+/-0.04,1.48+/-0.56,8.13+/-0.07,9.33+/-0.05,0.31+/-0.04
CALIFA039,10.16+/-0.04,0.49+/-0.39,-,-,-
CALIFA040,10.08+/-0.04,0.47+/-0.25,7.37+/-nan,8.92+/-0.07,-
CALIFA041,10.29+/-0.03,0.55+/-0.24,-,9.17+/-0.23,-
CALIFA042,10.85+/-0.05,2.69+/-1.44,8.4+/-0.02,9.54+/-0.05,-
CALIFA043,10.72+/-0.02,0.07+/-0.19,7.68+/-nan,9.68+/-0.02,-
CALIFA044,11.53+/-0.02,0.1+/-0.04,-,-,-
CALIFA045,10.71+/-0.05,2.73+/-1.66,8.51+/-0.08,9.48+/-0.04,-
CALIFA046,10.99+/-0.02,0.01+/-0.0,-,-,-
CALIFA047,10.95+/-0.05,0.0+/-0.01,-,-,-
CALIFA048,10.89+/-0.02,1.65+/-0.08,8.07+/-0.26,9.65+/-0.02,-
CALIFA049,10.86+/-0.04,0.49+/-0.36,8.05+/-0.02,9.35+/-0.04,0.45+/-0.1
CALIFA050,11.29+/-0.03,0.01+/-0.0,-,8.36+/-0.13,-
CALIFA051,11.3+/-0.02,0.0+/-0.0,-,-,-
CALIFA052,10.8+/-0.05,1.59+/-1.1,8.3+/-0.02,9.39+/-0.04,-
CALIFA053,10.54+/-0.05,2.84+/-1.4,-,9.35+/-0.05,-
CALIFA054,10.98+/-0.04,0.0+/-0.0,-,8.84+/-0.54,-
CALIFA055,11.26+/-0.02,0.02+/-0.02,-,-,-
CALIFA056,9.49+/-0.02,0.18+/-0.12,-,8.07+/-0.21,-
CALIFA057,10.81+/-0.09,0.08+/-0.03,-,-,-
CALIFA058,10.09+/-0.03,1.64+/-0.3,7.8+/-0.4,8.85+/-0.15,-
CALIFA059,11.01+/-0.02,0.0+/-0.0,-,-,-
CALIFA060,9.61+/-0.12,2.66+/-0.67,-,-,-
CALIFA061,10.49+/-0.06,0.79+/-0.36,7.86+/-0.12,8.51+/-0.27,-
CALIFA062,11.24+/-0.05,0.0+/-0.0,-,-,-
CALIFA063,11.08+/-0.04,0.0+/-0.0,-,-,-
CALIFA064,10.14+/-0.02,0.58+/-0.12,6.92+/-0.14,8.05+/-0.67,-
CALIFA065,10.88+/-0.04,8.52+/-1.34,7.88+/-0.12,9.24+/-0.1,-
CALIFA066,11.08+/-0.04,0.26+/-0.21,-,9.49+/-0.34,-
CALIFA067,11.25+/-0.02,0.0+/-0.0,-,-,-
CALIFA068,11.7+/-0.02,0.0+/-0.0,-,-,-
CALIFA069,9.75+/-0.04,0.65+/-0.1,7.22+/-0.24,7.99+/-0.22,-
CALIFA070,11.2+/-0.02,0.45+/-0.22,-,9.26+/-0.45,-
CALIFA071,10.8+/-0.03,0.99+/-0.63,8.36+/-0.28,9.54+/-0.02,-
CALIFA072,11.18+/-0.03,0.09+/-0.03,-,-,-
CALIFA073,10.97+/-0.05,3.63+/-0.88,8.25+/-0.28,9.7+/-0.44,-
CALIFA074,10.68+/-0.02,0.0+/-0.0,-,-,-
CALIFA075,11.09+/-0.05,0.54+/-0.03,-,8.85+/-0.2,-
CALIFA076,11.69+/-0.07,0.08+/-0.04,-,-,-
CALIFA077,10.75+/-0.05,0.1+/-0.0,-,8.4+/-0.27,-
CALIFA078,10.79+/-0.04,0.0+/-0.0,-,8.41+/-0.83,-
CALIFA079,10.22+/-0.05,0.5+/-0.47,7.5+/-0.22,-,-
CALIFA080,10.91+/-0.02,0.0+/-0.0,-,-,-
CALIFA081,10.86+/-0.04,2.88+/-1.92,-,9.77+/-0.0,-
CALIFA082,10.76+/-0.09,1.0+/-0.41,-,-,-
CALIFA083,10.99+/-0.04,0.18+/-0.16,-,9.43+/-0.7,-
CALIFA084,10.74+/-0.03,8.09+/-1.11,8.0+/-0.17,9.32+/-0.47,-
CALIFA085,11.03+/-0.09,0.05+/-0.12,-,-,-
CALIFA086,10.87+/-0.08,1.17+/-0.46,7.54+/-0.13,9.12+/-0.45,-
CALIFA087,11.23+/-0.03,0.26+/-0.06,-,8.86+/-0.38,-
CALIFA088,10.66+/-0.05,2.33+/-1.06,7.96+/-nan,9.32+/-0.03,-
CALIFA089,9.68+/-0.04,0.68+/-0.11,7.3+/-0.11,8.16+/-0.36,-
CALIFA090,11.08+/-0.05,0.01+/-0.01,-,-,-
CALIFA091,-34.48+/-0.1,0.0+/-0.0,-37.89+/-0.02,7.83+/-0.28,-
CALIFA092,11.33+/-0.02,0.01+/-0.01,-,-,-
CALIFA093,11.06+/-0.05,0.36+/-0.02,-,-,-
CALIFA094,11.04+/-0.05,4.61+/-1.05,7.77+/-0.12,-,-
CALIFA095,-35.2+/-0.02,0.0+/-0.0,-,7.99+/-0.12,-
CALIFA096,11.23+/-0.1,0.1+/-0.12,-,8.63+/-0.87,-
CALIFA097,10.84+/-0.06,3.19+/-2.18,8.37+/-0.05,9.53+/-0.01,-
CALIFA098,11.06+/-0.02,0.0+/-0.0,-,-,-
CALIFA099,11.33+/-0.02,0.0+/-0.01,-,-,-
CALIFA100,10.24+/-0.06,1.16+/-0.4,7.1+/-0.16,8.57+/-0.04,-
CALIFA101,11.79+/-0.08,0.0+/-0.0,-,-,-
CALIFA102,11.2+/-0.06,2.28+/-0.77,8.5+/-0.06,9.51+/-0.33,-
CALIFA103,11.09+/-0.02,0.02+/-0.02,-,-,-
CALIFA104,11.21+/-0.02,0.0+/-0.0,-,-,-
CALIFA105,10.48+/-0.06,0.23+/-0.03,7.98+/-0.12,9.17+/-0.27,-
CALIFA106,10.92+/-0.04,1.02+/-0.43,-,-,-
CALIFA107,10.96+/-0.04,3.83+/-2.5,8.64+/-0.2,9.54+/-0.37,-
CALIFA108,10.83+/-0.07,2.44+/-0.96,-,9.38+/-0.3,0.1+/-0.04
CALIFA109,11.01+/-0.04,2.64+/-0.78,8.49+/-0.05,9.4+/-0.21,-
CALIFA110,10.65+/-0.05,0.87+/-0.34,-,9.42+/-0.28,-
CALIFA111,10.7+/-0.03,1.68+/-0.67,-,8.61+/-0.92,0.37+/-0.06
CALIFA112,11.74+/-0.03,0.09+/-0.05,-,-,-
CALIFA113,11.38+/-0.06,4.63+/-2.99,8.72+/-0.09,9.57+/-0.75,-
CALIFA114,11.74+/-0.04,16.53+/-4.93,8.76+/-0.17,-,-
CALIFA115,10.72+/-0.03,4.84+/-0.94,7.65+/-0.17,9.3+/-0.03,-
CALIFA116,10.8+/-0.05,2.64+/-1.93,8.45+/-0.12,9.67+/-0.26,-
CALIFA117,10.03+/-0.08,0.49+/-0.26,-,8.22+/-0.01,-
CALIFA118,11.18+/-0.02,0.02+/-0.0,-,-,-
CALIFA119,11.52+/-0.05,0.0+/-0.01,-,9.28+/-0.06,-
CALIFA120,10.8+/-0.04,0.0+/-0.0,7.97+/-0.02,-,-
CALIFA121,10.81+/-0.05,0.0+/-0.01,7.71+/-0.04,-,-
CALIFA122,10.98+/-0.05,3.53+/-1.46,-,9.78+/-0.09,-
CALIFA123,11.27+/-0.05,0.17+/-0.26,8.13+/-nan,-,-
CALIFA124,10.77+/-0.05,1.33+/-0.84,8.31+/-0.09,9.56+/-0.22,-
CALIFA125,10.42+/-0.03,4.62+/-0.51,8.32+/-0.22,-,-
CALIFA126,11.33+/-0.06,1.97+/-1.04,8.69+/-0.02,9.73+/-0.14,-
CALIFA127,11.28+/-0.07,3.43+/-2.11,-,9.13+/-0.06,-
CALIFA128,10.91+/-0.04,0.0+/-0.0,-,-,-
CALIFA129,10.26+/-0.06,1.21+/-0.62,-,8.93+/-0.01,-
CALIFA130,10.48+/-0.04,1.62+/-1.15,-,9.35+/-0.14,-
CALIFA131,10.56+/-0.07,0.52+/-0.02,7.89+/-0.3,-,-
CALIFA132,10.97+/-0.06,1.09+/-0.83,7.9+/-nan,9.49+/-0.48,-
CALIFA133,10.96+/-0.05,3.93+/-1.94,8.62+/-0.47,9.6+/-0.34,-
CALIFA134,11.1+/-0.04,0.93+/-0.29,-,8.85+/-0.43,-
CALIFA135,10.94+/-0.07,2.01+/-1.23,7.67+/-nan,8.65+/-0.37,-
CALIFA136,10.84+/-0.06,0.55+/-0.52,-,-,-
CALIFA137,10.79+/-0.05,7.93+/-1.22,7.89+/-0.15,9.23+/-0.24,-
CALIFA138,10.87+/-0.06,0.01+/-0.01,-,-,-
CALIFA139,10.59+/-0.03,0.0+/-0.0,-,-,0.5+/-0.04
CALIFA140,11.14+/-0.07,27.74+/-19.8,-,9.61+/-0.57,0.0+/-0.0
CALIFA141,9.24+/-0.07,0.22+/-0.08,-,7.84+/-0.55,-
CALIFA142,10.33+/-0.07,0.28+/-0.24,7.83+/-0.02,8.71+/-0.79,-
CALIFA143,9.76+/-0.04,0.81+/-0.13,6.26+/-0.36,8.15+/-0.22,-
CALIFA144,10.57+/-0.03,3.6+/-1.01,7.97+/-0.25,9.31+/-0.13,-
CALIFA145,10.24+/-0.04,0.18+/-0.07,-,-,-
CALIFA146,10.73+/-0.05,0.12+/-0.21,6.52+/-0.14,-,-
CALIFA147,10.76+/-0.03,1.1+/-0.57,8.16+/-0.23,9.62+/-0.02,-
CALIFA148,10.24+/-0.06,1.5+/-0.52,7.87+/-0.48,9.11+/-0.03,-
CALIFA149,11.01+/-0.02,2.27+/-0.18,8.37+/-0.18,9.56+/-0.02,-
CALIFA150,9.62+/-0.03,0.7+/-0.14,-,8.44+/-0.06,-
CALIFA151,11.02+/-0.05,5.57+/-2.01,8.66+/-0.14,9.64+/-0.03,0.32+/-0.04
CALIFA152,10.2+/-0.03,0.31+/-0.03,7.94+/-0.09,8.94+/-0.26,-
CALIFA153,10.93+/-0.05,2.53+/-0.89,8.33+/-0.3,9.87+/-0.03,-
CALIFA154,11.12+/-0.06,8.35+/-2.63,8.73+/-0.08,9.51+/-0.05,-
CALIFA155,11.19+/-0.07,0.84+/-0.71,8.38+/-0.03,9.37+/-0.34,0.63+/-0.08
CALIFA156,11.08+/-0.06,0.13+/-0.08,7.96+/-0.28,9.12+/-0.11,-
CALIFA157,10.62+/-0.05,2.03+/-0.76,8.03+/-0.5,9.37+/-0.03,-
CALIFA158,9.69+/-0.02,0.2+/-0.06,-,8.21+/-0.36,-
CALIFA159,10.44+/-0.03,4.04+/-0.6,7.94+/-0.18,9.55+/-0.02,-
CALIFA160,11.03+/-0.02,0.0+/-0.0,-,-,-
CALIFA161,9.72+/-0.04,1.07+/-0.26,7.3+/-0.78,8.26+/-0.07,-
CALIFA162,10.76+/-0.08,0.07+/-0.04,-,-,-
CALIFA163,10.88+/-0.06,1.02+/-0.68,-,-,-
CALIFA164,10.98+/-0.05,2.06+/-1.63,8.32+/-0.04,9.47+/-0.05,-
CALIFA165,11.03+/-0.03,4.48+/-3.59,8.7+/-0.18,10.02+/-0.01,-
CALIFA166,9.93+/-0.05,1.8+/-0.71,-,8.85+/-1.23,0.44+/-0.18
CALIFA167,10.91+/-0.06,8.17+/-2.12,7.9+/-0.13,8.98+/-0.43,-
CALIFA168,11.39+/-0.02,0.11+/-0.04,-,9.23+/-0.52,-
CALIFA169,11.04+/-0.06,1.69+/-0.76,8.4+/-1.06,-,-
CALIFA170,11.37+/-0.06,0.96+/-0.2,-,-,-
CALIFA171,11.66+/-0.02,0.02+/-0.02,-,-,-
CALIFA172,9.51+/-0.02,0.4+/-0.11,-,7.38+/-0.74,-
CALIFA173,11.16+/-0.03,0.03+/-0.06,-,-,-
CALIFA174,10.86+/-0.05,0.35+/-0.32,-,8.98+/-0.0,0.0+/-0.01
CALIFA175,10.22+/-0.06,2.01+/-0.96,-,8.8+/-0.14,-
CALIFA176,10.72+/-0.05,1.94+/-0.94,-,9.4+/-0.16,-
CALIFA177,11.41+/-0.02,0.01+/-0.01,-,-,-
CALIFA178,11.07+/-0.07,2.9+/-1.95,-,9.62+/-0.17,-
CALIFA179,10.55+/-0.03,3.01+/-1.1,8.14+/-0.37,8.98+/-0.1,-
CALIFA180,11.11+/-0.08,2.02+/-0.69,8.63+/-0.07,-,-
CALIFA181,10.63+/-0.04,1.71+/-0.4,8.27+/-0.13,9.42+/-0.04,-
CALIFA182,9.4+/-0.05,0.26+/-0.13,-,8.22+/-0.55,-
CALIFA183,10.84+/-0.06,5.93+/-2.36,8.26+/-nan,9.47+/-0.23,-
CALIFA184,10.52+/-0.05,2.68+/-0.66,7.52+/-0.23,8.81+/-0.54,-
CALIFA185,10.44+/-0.07,0.93+/-0.4,6.4+/-0.18,8.66+/-0.07,-
CALIFA186,10.78+/-0.06,1.85+/-0.96,8.35+/-0.38,9.47+/-0.02,-
CALIFA187,10.62+/-0.05,2.1+/-1.56,8.31+/-0.05,9.07+/-0.25,-
CALIFA188,10.93+/-0.08,0.08+/-0.08,-,-,-
CALIFA189,11.24+/-0.05,0.01+/-0.1,8.1+/-0.13,-,-
CALIFA190,10.93+/-0.07,2.05+/-1.91,8.19+/-0.04,9.47+/-0.12,-
CALIFA191,11.0+/-0.07,2.18+/-1.4,-,8.85+/-0.45,-
CALIFA192,10.96+/-0.07,0.74+/-0.24,7.96+/-0.33,8.61+/-0.13,-
CALIFA193,10.96+/-0.07,0.08+/-0.12,-,-,-
CALIFA194,11.17+/-0.06,3.13+/-2.11,-,9.22+/-0.38,-
CALIFA195,10.75+/-0.02,0.0+/-0.0,-,-,-
CALIFA196,10.49+/-0.08,0.29+/-0.15,7.76+/-0.09,8.13+/-0.46,0.35+/-0.03
CALIFA197,10.91+/-0.05,0.0+/-0.0,-,-,0.45+/-0.05
CALIFA198,11.15+/-0.03,0.04+/-0.11,8.36+/-0.18,-,-
CALIFA199,9.72+/-0.05,0.46+/-0.12,7.41+/-0.16,8.06+/-0.23,-
CALIFA200,11.03+/-0.06,0.01+/-0.07,-,-,-
CALIFA201,10.84+/-0.02,0.02+/-0.01,-,-,-
CALIFA202,10.88+/-0.03,4.2+/-1.38,8.37+/-0.31,-,-
CALIFA203,10.93+/-0.05,2.4+/-1.55,8.59+/-0.19,9.59+/-0.0,-
CALIFA204,10.99+/-0.05,2.61+/-1.39,8.06+/-0.63,9.31+/-0.33,-
CALIFA205,10.48+/-0.04,1.29+/-0.59,7.88+/-1.19,9.1+/-0.36,-
CALIFA206,10.8+/-0.04,0.0+/-0.01,7.77+/-1.96,-,-
CALIFA207,10.17+/-0.06,1.73+/-1.06,-,-,-
CALIFA208,10.48+/-0.04,3.0+/-0.79,8.39+/-0.08,9.24+/-0.05,-
CALIFA209,9.78+/-0.05,2.28+/-0.15,7.8+/-0.06,8.37+/-0.19,-
CALIFA210,11.44+/-0.02,0.02+/-0.02,-,-,-
CALIFA211,10.31+/-0.07,0.3+/-0.18,-,-,-
CALIFA212,11.34+/-0.05,1.65+/-0.78,-,-,-
CALIFA213,10.39+/-0.06,43.58+/-2.18,7.98+/-0.07,9.92+/-0.01,0.03+/-0.03
CALIFA214,10.74+/-0.06,0.62+/-0.38,-,-,-
CALIFA215,9.82+/-0.05,0.81+/-0.49,-,-,-
CALIFA216,11.05+/-0.08,0.08+/-0.07,-,-,-
CALIFA217,10.6+/-0.04,1.49+/-0.63,-,-,-
CALIFA218,9.82+/-0.03,0.26+/-0.23,7.67+/-0.16,8.38+/-0.67,-
CALIFA219,11.39+/-0.02,0.0+/-0.02,8.08+/-1.4,9.36+/-0.02,-
CALIFA220,11.05+/-0.02,0.07+/-0.02,-,-,-
CALIFA221,10.69+/-0.02,0.01+/-0.01,-,-,-
CALIFA222,10.31+/-0.04,0.15+/-0.04,7.38+/-0.14,-,-
CALIFA223,11.33+/-0.02,0.0+/-0.0,-,-,-
CALIFA224,10.58+/-0.06,0.0+/-0.0,-,-,-
CALIFA225,10.7+/-0.07,1.29+/-0.8,-,8.9+/-0.58,-
CALIFA226,9.25+/-0.05,0.09+/-0.05,-,7.62+/-0.54,-
CALIFA227,10.96+/-0.03,0.0+/-0.0,-,-,-
CALIFA228,11.61+/-0.03,0.0+/-0.02,-,-,-
CALIFA229,10.05+/-0.02,0.15+/-0.08,7.75+/-0.02,-,-
CALIFA230,9.7+/-0.04,2.19+/-0.15,7.87+/-0.28,-,-
CALIFA231,9.01+/-0.05,0.4+/-0.02,-,-,-
CALIFA232,10.41+/-0.05,2.25+/-0.73,8.17+/-0.09,9.0+/-0.06,-
CALIFA233,10.51+/-0.06,0.56+/-0.23,7.88+/-0.18,-,-
CALIFA234,10.38+/-0.03,2.97+/-0.51,7.7+/-0.15,-,-
CALIFA235,9.26+/-0.03,0.05+/-0.02,-,-,-
CALIFA236,10.56+/-0.08,0.64+/-0.06,-,-,-
CALIFA237,11.1+/-0.04,2.95+/-0.77,8.09+/-0.28,-,-
CALIFA238,10.5+/-0.03,1.63+/-0.85,7.55+/-0.13,-,-
CALIFA239,9.71+/-0.05,0.2+/-0.2,-,-,-
CALIFA240,11.34+/-0.03,4.48+/-0.83,8.97+/-0.23,-,-
CALIFA241,11.33+/-0.08,0.05+/-0.02,-,-,-
CALIFA242,10.68+/-0.03,3.3+/-1.35,8.45+/-0.02,-,-
CALIFA243,10.57+/-0.04,0.0+/-0.01,-,-,-
CALIFA244,9.99+/-0.07,0.45+/-0.23,-,-,-
CALIFA245,11.32+/-0.04,0.0+/-0.0,-,-,-
CALIFA246,11.5+/-0.03,0.0+/-0.0,-,-,-
CALIFA247,11.46+/-0.02,0.23+/-0.25,8.58+/-0.14,-,-
CALIFA248,11.39+/-0.04,0.09+/-0.41,-,-,-
CALIFA249,11.68+/-0.03,1.09+/-0.74,-,-,-
CALIFA250,11.65+/-0.02,0.04+/-0.03,-,-,-
CALIFA251,9.65+/-0.04,0.39+/-0.17,6.39+/-nan,-,-
