Name,Dname,coVsys,coObstim,coNpt,Bmaj,Bmin,coRMS_mJybm,coRMS_mK,coTpk_mK,coSNRpeak,co_mmom0_flux_Kkmsas^2,Last_updated
NGC5394,NGC5394,3370.3,0.66,7,8.75,7.08,22.1,32.9,1407,42.72,1.76E+04,07/22/15 01:38:36 CDT
ARP220,ARP220,5340.9,0.66,7,12.39,6.06,18.6,22.8,971,42.65,4.65E+04,07/22/15 13:25:16 CDT
NGC5218,NGC5218,2868.8,0.56,7,8.05,6.14,24.2,45.1,1624,35.97,3.69E+04,07/22/15 01:31:02 CDT
NGC5953,NGC5953,1965.7,0.62,7,9.24,6.12,21.9,35.7,1087,30.45,2.93E+04,07/23/15 16:54:54 CDT
NGC6361,NGC6361,3777.3,0.66,7,8.46,7.11,20.5,31.4,572,18.22,3.85E+04,07/22/15 05:57:31 CDT
NGC5930,NGC5930,2600.5,0.83,7,7.38,6.66,18.8,35.1,609,17.34,1.34E+04,07/22/15 03:17:18 CDT
NGC2623,NGC2623,5437.6,0.67,7,13.49,6.48,18.8,19.8,343,17.28,1.19E+04,07/21/15 21:36:04 CDT
NGC4047,NGC4047,3402.4,0.66,7,9.46,6.65,21.8,31.9,548,17.14,2.04E+04,07/21/15 23:45:38 CDT
NGC5614,NGC5614,3838.5,0.67,7,11.07,6.63,22.7,28.5,469,16.45,2.32E+04,07/22/15 02:01:48 CDT
NGC5908,NGC5908,3283,0.65,7,7.13,6.48,16.9,33.8,530,15.69,3.82E+04,07/22/15 03:08:55 CDT
NGC2347,NGC2347,4388.8,1.28,7,8.88,6.48,12.9,20.7,270,13.04,6.61E+03,07/21/15 20:44:55 CDT
UGC10384,UGC10384,4869,0.69,7,7.22,6.51,16.8,32.9,387,11.77,7.51E+03,07/22/15 12:33:18 CDT
NGC6186,NGC6186,2917.4,0.67,7,11.98,6.97,27.9,30.8,362,11.75,1.65E+04,07/22/15 05:24:11 CDT
NGC5980,NGC5980,4030.9,0.66,7,9.13,6.37,18.3,28.9,335,11.58,1.08E+04,07/22/15 03:46:41 CDT
UGC04132,UGC04132,5119.4,0.66,7,9.65,6.61,21.1,30.5,350,11.47,1.88E+04,07/22/15 07:55:58 CDT
NGC3994,NGC3994,3057.6,0.67,7,7.88,6.81,18,30.9,350,11.33,8.16E+03,07/21/15 23:32:38 CDT
NGC5633,NGC5633,2307.6,0.66,7,6.66,6.43,19.8,42.5,460,10.83,1.34E+04,07/22/15 02:21:26 CDT
UGC05111,UGC05111,6595.5,1.29,7,8.81,6.4,12.7,20.8,218,10.5,8.01E+03,07/22/15 08:22:22 CDT
NGC5480,NGC5480,1880.6,0.66,7,7.56,6.87,24.3,43.1,443,10.3,1.56E+04,07/22/15 01:52:20 CDT
IC1683,IC1683,4774.9,1.01,7,11.35,6.74,22.8,27.5,277,10.1,9.43E+03,07/21/15 19:04:31 CDT
NGC6478,NGC6478,6645.4,0.67,7,9.19,7.45,19.3,26,261,10.06,1.28E+04,07/22/15 06:10:56 CDT
NGC5000,NGC5000,5493,0.68,7,7.97,6.33,19.3,35.3,346,9.81,3.75E+03,07/22/15 01:02:52 CDT
UGC10123,UGC10123,3720,0.66,7,8.27,6.89,22.7,36.6,340,9.28,8.05E+03,07/22/15 11:48:26 CDT
NGC4149,NGC4149,3048.1,0.67,7,7.81,6.18,20.7,39.4,363,9.21,4.61E+03,07/21/15 23:52:53 CDT
NGC2639,NGC2639,3150,0.66,7,9.98,7.23,21,26.8,239,8.93,6.99E+03,07/21/15 21:42:41 CDT
UGC04029,UGC04029,4383,0.67,7,8.37,6.02,19.3,35.4,312,8.82,5.41E+03,07/22/15 07:41:42 CDT
NGC5934,NGC5934,5520,0.67,7,7.06,6.92,17.3,32.6,287,8.81,7.96E+03,07/22/15 03:25:04 CDT
NGC2253,NGC2253,3542,0.66,7,11.14,6.64,25.1,31.3,273,8.73,1.57E+04,07/21/15 20:37:46 CDT
UGC03539,UGC03539,3270.9,0.7,7,8.82,7.85,21.6,28.7,247,8.62,5.58E+03,07/22/15 07:02:54 CDT
IC0480,IC0480,4492.9,0.66,7,7.87,6.44,25.2,45.8,382,8.35,6.20E+03,07/21/15 18:25:14 CDT
NGC0523,NGC0523,4683,0.66,7,7.59,6.45,22.5,42.2,345,8.18,8.12E+03,07/21/15 20:04:52 CDT
NGC3811,NGC3811,3040.8,0.66,7,9.11,6.5,21,32.7,265,8.11,6.87E+03,07/21/15 23:18:30 CDT
UGC10043,UGC10043,2153.2,0.34,7,7.89,6.37,31.7,58,459,7.91,4.90E+03,07/22/15 11:35:14 CDT
NGC2906,NGC2906,2124.8,0.66,7,7.53,7.08,23.7,41,319,7.77,8.76E+03,07/21/15 22:08:17 CDT
NGC5784,NGC5784,5400,0.66,7,8.72,6.33,19.7,32.8,254,7.73,1.15E+03,07/22/15 02:46:51 CDT
NGC5016,NGC5016,2591.7,0.66,7,8.57,6.53,21.2,35,266,7.61,4.95E+03,07/22/15 01:09:27 CDT
NGC6155,NGC6155,2400.2,0.7,7,7.42,6.61,22.1,41.6,310,7.45,8.37E+03,07/22/15 05:10:22 CDT
UGC09759,UGC09759,3408.4,0.66,7,8.02,6.06,20.2,38.4,283,7.37,9.95E+02,07/22/15 11:08:16 CDT
NGC0447,NGC0447,5489.6,0.67,7,7.08,6.33,19.1,39.2,289,7.36,1.17E+03,07/21/15 19:44:33 CDT
NGC5520,NGC5520,1865.3,0.61,1,6.46,5.72,20.6,51.2,372,7.27,4.21E+03,07/22/15 01:56:56 CDT
UGC09665,UGC09665,2535.6,0.66,7,6.98,6.74,21.7,42.6,307,7.21,3.74E+03,07/22/15 11:01:33 CDT
NGC6301,NGC6301,8148.2,0.66,7,7.32,6.89,15.6,28.5,204,7.17,2.75E+03,07/22/15 05:36:37 CDT
IC0944,IC0944,6843,0.76,7,13.5,6.45,19.1,20.3,141,6.98,5.85E+03,07/21/15 18:38:30 CDT
IC2247,IC2247,4261.7,0.67,7,10.08,6.69,23.2,31.7,220,6.95,7.61E+03,07/21/15 19:11:25 CDT
NGC4676A,NGC4676A,6504.1,0.78,7,11.2,6.92,29.5,35.1,241,6.89,3.00E+03,07/22/15 00:30:51 CDT
UGC03969,UGC03969,7910,0.68,7,9.08,6.28,14.1,22.7,156,6.87,3.69E+03,07/22/15 07:21:56 CDT
NGC0496,NGC0496,5893.8,0.66,7,8.72,7.03,21.2,31.8,218,6.86,5.15E+03,07/21/15 19:58:02 CDT
UGC09067,UGC09067,7645.8,0.68,7,11.2,6.74,18.8,23,156,6.77,2.28E+03,07/22/15 10:24:12 CDT
UGC08107,UGC08107,8076.9,0.66,7,8.36,7.32,16.7,25.2,170,6.76,5.62E+03,07/22/15 09:38:36 CDT
NGC2410,NGC2410,4602.2,0.67,7,8.8,6.7,21.8,34,226,6.65,6.44E+03,07/21/15 20:50:59 CDT
NGC2916,NGC2916,3683.6,0.34,7,7.16,6.63,24.3,47.1,308,6.53,2.58E+03,07/21/15 22:14:50 CDT
NGC4470,NGC4470,2339.6,0.91,7,11.46,5.83,27.1,37.3,238,6.38,3.59E+03,07/22/15 00:18:17 CDT
NGC5657,NGC5657,3870.7,0.66,7,10.44,6.5,25.8,35,220,6.3,2.79E+03,07/22/15 02:27:39 CDT
NGC6168,NGC6168,2555.2,0.7,7,10.8,6.4,24.2,32.2,201,6.25,3.57E+03,07/22/15 05:16:47 CDT
UGC03253,UGC03253,4070.9,1.31,7,11.53,5.89,16.9,23,141,6.14,1.29E+03,07/22/15 06:55:51 CDT
NGC6004,NGC6004,3785,0.52,7,9.27,6.42,22.4,34.7,208,5.99,5.80E+03,07/22/15 03:59:42 CDT
NGC0551,NGC0551,5113.3,0.66,7,6.92,6.44,17.7,36.5,216,5.92,1.20E+03,07/21/15 20:17:52 CDT
IC4566,IC4566,5479.5,0.66,7,8.37,6.22,19,33.6,197,5.85,2.25E+03,07/21/15 19:24:33 CDT
UGC08267,UGC08267,7078.6,0.76,7,8.77,6.8,19.9,30.7,179,5.82,2.05E+03,07/22/15 10:03:53 CDT
NGC4676B,,6389.2,0.66,7,8.72,6.19,19.7,33.7,195,5.8,3.07E+03,07/22/15 00:36:53 CDT
NGC2730,NGC2730,3795.1,0.78,7,9.4,7.34,20.3,27.1,155,5.71,1.66E+03,07/21/15 21:49:12 CDT
NGC4210,NGC4210,2693.2,0.65,7,8.85,7.24,23.1,33.2,188,5.66,3.52E+03,07/22/15 00:05:43 CDT
NGC3815,NGC3815,3667.7,0.76,7,10.32,6.23,20.7,29.7,168,5.66,3.95E+03,07/21/15 23:25:16 CDT
NGC4711,NGC4711,4020.1,0.66,7,7.85,6.43,20.3,37,209,5.64,2.37E+03,07/22/15 00:42:53 CDT
NGC2487,NGC2487,4758.9,0.66,7,7.54,6.71,25.5,46.4,257,5.55,1.07E+03,07/21/15 21:22:03 CDT
NGC4961,NGC4961,2541.1,0.64,7,9.3,7.12,25.1,34.9,191,5.49,7.16E+02,07/22/15 00:55:49 CDT
NGC7819,NGC7819,4917.6,0.69,7,8.42,6.29,21.4,37.2,203,5.46,3.17E+03,07/22/15 06:29:51 CDT
UGC09873,UGC09873,5528.4,0.67,7,11.96,6.26,21.8,26.9,145,5.4,2.68E+03,07/22/15 11:15:05 CDT
NGC5732,NGC5732,3722.2,0.67,7,11.34,6.49,23.2,29,155,5.32,1.54E+03,07/22/15 02:40:24 CDT
NGC6060,NGC6060,4449.1,0.33,7,8.82,6.35,32.9,54,281,5.21,7.77E+03,07/22/15 04:25:23 CDT
NGC2480,NGC2480,2320.8,0.66,7,7.13,6.54,19,37.4,194,5.18,1.08E+03,07/21/15 21:03:27 CDT
NGC4644,NGC4644,4852.9,1.29,7,7.33,6.26,11.5,23,119,5.15,6.49E+02,07/22/15 00:24:29 CDT
UGC09476,UGC09476,3236.1,0.66,7,11.12,6.97,23.3,27.7,141,5.08,3.70E+03,07/22/15 10:30:34 CDT
NGC4211NED02,NGC4211NED02,6542.7,0.65,7,8.99,6.31,21.2,34.4,174,5.06,2.00E+02,07/22/15 00:11:50 CDT
IC2487,IC2487,4292.1,0.66,7,11.36,7.84,26.7,27.6,139,5.05,6.99E+03,07/21/15 19:18:10 CDT
UGC05359,UGC05359,8249.5,0.67,7,8.53,6.54,13.1,21.6,109,5.05,3.66E+02,07/22/15 08:34:48 CDT
UGC04280,UGC04280,3469.7,0.66,7,8.33,6.92,19.9,31.9,160,5.02,1.21E+03,07/22/15 08:02:23 CDT
UGC09542,UGC09542,5386.6,0.66,7,8.7,6.17,17.1,29.4,147,5.01,2.43E+03,07/22/15 10:42:57 CDT
NGC6762,,2899.8,0.67,7,9.95,6.28,29.2,43.1,214,4.96,1.44E+03,07/22/15 06:23:30 CDT
NGC6394,NGC6394,8350,0.82,7,9.15,6.87,19.6,28.8,142,4.95,5.67E+02,07/22/15 06:03:59 CDT
NGC3381,NGC3381,1614.9,0.68,7,9.82,6.53,31,44.5,219,4.93,1.78E+03,07/21/15 22:57:49 CDT
UGC05598,UGC05598,5519.8,0.67,7,11.47,8.09,24.9,24.8,122,4.91,8.82E+02,07/22/15 08:53:40 CDT
UGC07012,UGC07012,3031.5,0.65,7,8.58,6.35,20.6,34.9,171,4.9,1.82E+03,07/22/15 09:19:24 CDT
NGC6310,NGC6310,3370.9,0.66,7,9.09,6.64,26.3,40.2,195,4.84,8.58E+02,07/22/15 05:43:20 CDT
NGC5947,NGC5947,5777.4,0.61,1,6.93,5.95,12.1,27,131,4.84,4.94E+02,07/22/15 03:28:38 CDT
NGC5056,NGC5056,5454.1,0.66,7,7.48,6.61,17.1,31.8,153,4.82,9.69E+02,07/22/15 01:16:55 CDT
UGC03973,UGC03973,6453.5,0.66,7,7.66,6.16,18.3,35.7,171,4.79,1.38E+03,07/22/15 07:28:21 CDT
NGC2880,NGC2880,1530.1,0.95,7,8.84,6.28,20.3,33.7,161,4.77,2.98E+02,07/21/15 22:01:14 CDT
UGC10337,,8522.5,0.66,7,8.39,6.36,19.1,32.9,156,4.73,2.21E+02,07/22/15 12:19:35 CDT
NGC5406,NGC5406,5302.2,0.68,7,10.14,6.38,18.7,26.6,126,4.73,1.86E+03,07/22/15 01:45:16 CDT
NGC1167,NGC1167,4851.2,0.98,7,7.86,6.76,26.2,45.5,214,4.71,1.19E+03,07/21/15 20:30:39 CDT
NGC6314,NGC6314,6530,0.67,7,7.77,6.13,18.8,36.5,171,4.7,2.34E+02,07/22/15 05:49:18 CDT
NGC6125,NGC6125,4555.8,0.67,7,8.81,6.29,20.6,34.2,161,4.7,1.65E+02,07/22/15 04:43:41 CDT
UGC10710,UGC10710,8153.9,0.66,7,7.61,7.26,16,26.8,124,4.64,1.15E+03,07/22/15 12:45:45 CDT
NGC3687,NGC3687,2480.2,0.66,7,7.37,6.39,23.6,46.2,213,4.62,1.40E+03,07/21/15 23:11:11 CDT
UGC05108,UGC05108,7913.4,0.66,7,8.34,6.12,18.9,34.1,157,4.62,1.04E+03,07/22/15 08:14:58 CDT
NGC0477,NGC0477,5751.4,0.67,7,7.03,6.64,16.5,32.6,150,4.61,5.78E+02,07/21/15 19:50:47 CDT
NGC3303,NGC3303,6150,0.67,7,7.14,6.51,17.6,34.8,160,4.59,5.55E+02,07/21/15 22:51:14 CDT
NGC2604,,2067,0.67,7,8.03,6.47,20.7,36.7,168,4.58,1.49E+01,07/21/15 21:28:23 CDT
UGC05396,,5325.5,0.67,7,7.37,6.61,19,35.9,162,4.53,5.94E+01,07/22/15 08:41:14 CDT
NGC2918,NGC2918,6615.2,0.67,7,7.49,6.35,21.5,41.7,188,4.52,2.46E+02,07/21/15 22:21:44 CDT
UGC08004,,6070.7,0.44,7,9.33,6.57,25.5,38.3,173,4.52,9.02E+02,07/22/15 09:31:36 CDT
NGC6154,,5850.4,1.29,7,6.86,6.64,10.3,20.9,94,4.52,1.58E+02,07/22/15 05:03:40 CDT
UGC10650,,2931,0.53,7,8.43,6.34,29.5,50.8,230,4.51,1.39E+02,07/22/15 12:39:41 CDT
NGC5485,NGC5485,1900.3,0.64,1,7.35,5.64,20.1,44.7,201,4.5,5.35E+02,07/22/15 01:55:52 CDT
NGC6032,,4281.8,0.46,7,7.2,6.65,22.7,43.7,196,4.49,1.33E+03,07/22/15 04:18:58 CDT
UGC09892,UGC09892,5569.7,0.66,7,8.89,6.1,17.3,29.3,131,4.47,2.41E+02,07/22/15 11:21:23 CDT
IC0540,IC0540,2056.6,0.33,7,7.4,6.59,32.6,61.5,274,4.45,7.12E+02,07/21/15 18:31:29 CDT
NGC5682,NGC5682,2253.9,0.67,7,9.72,7.06,24.7,33.2,148,4.45,1.26E+03,07/22/15 02:34:00 CDT
UGC09537,UGC09537,8576.5,0.67,7,9.34,7.13,17.9,24.8,110,4.45,4.28E+02,07/22/15 10:36:37 CDT
NGC2481,,2172,0.67,7,8.6,6.73,33.3,53,235,4.43,,07/21/15 21:09:44 CDT
UGC08231,,2454.3,0.66,7,9.31,6.34,25.5,39.8,176,4.43,1.09E+03,07/22/15 09:45:10 CDT
UGC10380,UGC10380,8510.7,0.66,7,9.46,6.61,20.9,30.8,136,4.42,6.35E+02,07/22/15 12:25:53 CDT
UGC08781,,7394.2,0.66,7,9.57,6.61,23.9,34.8,154,4.41,2.46E+02,07/22/15 10:17:35 CDT
NGC5631,,1968,0.66,7,10.61,6.43,22.9,31,137,4.41,1.48E+03,07/22/15 02:14:30 CDT
IC1151,IC1151,2159.9,0.33,7,8.27,6.57,34.2,58,255,4.39,1.69E+03,07/21/15 18:44:50 CDT
NGC5987,,2968.2,0.66,7,10.63,6.58,30.8,40.5,178,4.39,1.34E+03,07/22/15 03:53:11 CDT
NGC5876,,3231.8,0.69,7,8.67,6.31,18,30.3,133,4.39,1.03E+03,07/22/15 02:53:30 CDT
NGC6497,,6162,0.64,7,8.16,6.84,25.6,42.3,185,4.38,6.72E+02,07/22/15 06:17:07 CDT
NGC2449,,4818.5,0.66,7,7.31,6.44,27.7,54.3,237,4.37,4.97E+02,07/21/15 20:57:14 CDT
IC1199,IC1199,4663,0.66,7,8.63,6.22,23.9,41,179,4.37,9.24E+02,07/21/15 18:51:21 CDT
NGC6278,,2771.2,0.52,7,7.74,6.35,23.9,44.8,195,4.36,1.59E+02,07/22/15 05:30:13 CDT
UGC09919,UGC09919,3151.3,0.66,7,13.76,6.76,28.9,28.6,125,4.36,3.03E+03,07/22/15 11:28:07 CDT
NGC3160,,6709.1,1.28,7,8.56,5.94,12.2,22.2,96,4.35,3.34E+02,07/21/15 22:44:54 CDT
NGC3614,,2301.3,0.67,7,8.67,6.25,25.1,42.7,185,4.34,7.10E+02,07/21/15 23:04:44 CDT
NGC0444,NGC0444,4762.1,0.67,7,7.37,6.37,18.4,36.1,157,4.34,7.93E+01,07/21/15 19:37:24 CDT
IC5376,IC5376,4951,0.69,7,8.54,6.53,19,31.4,136,4.32,8.37E+02,07/21/15 19:31:05 CDT
NGC3158,,6777.2,1.27,7,7.81,6.04,11.7,22.8,99,4.32,1.49E+02,07/21/15 22:38:23 CDT
UGC04461,UGC04461,4906.5,0.66,7,11.04,6.38,23.2,30.3,130,4.3,2.32E+03,07/22/15 08:09:04 CDT
NGC3106,,6082.6,0.61,1,8.32,6.09,15.3,27.8,120,4.3,1.91E+02,07/21/15 22:33:55 CDT
UGC12864,,4603.2,0.67,7,6.82,6.11,22.2,49,210,4.29,1.23E+02,07/22/15 13:11:15 CDT
NGC6063,NGC6063,2831.1,0.68,7,7.87,6.46,25.6,46.4,198,4.28,3.15E+02,07/22/15 04:31:32 CDT
NGC4185,NGC4185,3834.2,0.67,7,7.78,6.52,25.4,46.1,197,4.28,1.65E+03,07/21/15 23:59:11 CDT
NGC6146,NGC6146,8505.6,0.66,7,8.82,7.09,17.6,25.9,111,4.27,8.98E+02,07/22/15 04:57:02 CDT
UGC09629,,7637.7,0.6,7,9.92,8.55,27.5,29.8,127,4.24,5.75E+02,07/22/15 10:55:14 CDT
NGC0528,NGC0528,4745.5,0.66,7,7.5,6.56,19.5,36.5,154,4.23,1.55E+02,07/21/15 20:11:30 CDT
UGC10331,UGC10331,4485.4,0.66,7,8.42,6.95,21.5,33.9,143,4.22,3.14E+02,07/22/15 12:13:21 CDT
UGC10796,,3034.6,0.65,7,11,7.02,26.8,31.9,135,4.22,1.40E+03,07/22/15 12:52:48 CDT
UGC05990,,1609.3,0.67,7,8.78,6.58,24.8,39.6,166,4.21,5.22E+02,07/22/15 09:06:18 CDT
UGC08778,,3209.6,0.67,7,8.48,5.91,20.9,38.4,161,4.2,8.36E+02,07/22/15 10:10:52 CDT
UGC10205,UGC10205,6432.9,0.66,7,11.97,6.19,20.8,25.8,108,4.2,1.38E+03,07/22/15 11:54:27 CDT
NGC4003,,6424.6,0.83,7,10.71,7.2,19.4,23.1,97,4.2,1.61E+03,07/21/15 23:38:37 CDT
NGC1093,,5213.7,0.67,7,12.29,6.69,34.1,38.2,160,4.19,1.42E+03,07/21/15 20:24:27 CDT
NGC5888,NGC5876,8471.4,0.66,7,7.67,6.95,18.2,31.4,131,4.17,7.16E+02,07/22/15 02:59:59 CDT
NGC3057,,1516.4,0.67,7,9.52,6.33,37.4,57.1,238,4.16,1.78E+03,07/21/15 22:30:06 CDT
UGC10097,,5844.9,0.65,7,8.92,6.43,19,30.4,126,4.15,2.51E+02,07/22/15 11:41:36 CDT
UGC10297,,2283.2,0.67,7,8.98,6.5,29.1,46,190,4.14,1.34E+03,07/22/15 12:07:18 CDT
NGC5971,,3341.1,0.84,7,9.04,6.24,18.8,30.7,127,4.14,1.96E+03,07/22/15 03:40:02 CDT
NGC4956,,4686.6,0.66,7,7.37,6.49,26.1,50.2,207,4.12,8.99E+02,07/22/15 00:49:22 CDT
UGC10257,,3769,0.65,7,8.16,5.8,39.4,76.7,314,4.09,5.57E+02,07/22/15 12:00:27 CDT
UGC04054,,2130.8,0.67,7,9.52,6.59,28.3,41.6,170,4.09,1.11E+03,07/22/15 07:48:05 CDT
NGC5630,,2633.4,0.67,7,9.34,6.62,21,31.2,128,4.09,8.65E+02,07/22/15 02:08:06 CDT
UGC03944,,3854.5,0.89,7,9.09,6.47,18.1,28.4,116,4.08,5.37E+02,07/22/15 07:15:07 CDT
NGC6027,NGC6027,4370.1,0.66,7,7.24,6.21,18.5,37.9,154,4.06,5.85E+02,07/22/15 04:12:40 CDT
UGC00987,,4582.8,0.66,7,6.76,6.09,23.3,52.1,210,4.03,1.11E+02,07/22/15 06:49:25 CDT
UGC05244,UGC05244,2981.7,0.67,7,8.29,6.07,20.3,37.1,150,4.03,7.73E+02,07/22/15 08:28:35 CDT
UGC00841,,5481.8,0.66,7,7.57,6.53,18.2,33.9,137,4.03,1.32E+02,07/22/15 06:42:56 CDT
NGC6132,,4899.6,0.67,7,12.62,7.38,26.4,26.1,105,4.02,3.05E+03,07/22/15 04:50:35 CDT
NGC5029,,8461.3,0.16,1,7.92,5.79,24.8,49.7,199,4.01,1.01E+02,07/22/15 01:13:07 CDT
NGC5205,NGC5205,1760.3,0.67,7,8.87,6.88,25.8,38.9,156,4.01,1.78E+03,07/22/15 01:23:09 CDT
UGC06312,UGC06312,6201.5,0.66,7,7.21,6.83,37.4,70,280,4,6.63E+02,07/22/15 09:12:48 CDT
UGC05498NED01,UGC05498NED01,6174.4,0.66,7,7.45,6.44,27.3,52.5,209,3.98,2.28E+02,07/22/15 08:47:28 CDT
NGC6021,NGC6021,4674.9,0.67,7,10.39,6.84,40.4,52.4,208,3.97,1.15E+03,07/22/15 04:06:03 CDT
UGC08234,,7892.7,0.66,7,8.29,6.89,21.9,35.3,140,3.97,1.73E+02,07/22/15 09:51:15 CDT
UGC08250,UGC08250,5184,0.69,7,8.83,6.48,19.1,30.8,122,3.97,3.45E+02,07/22/15 09:57:16 CDT
UGC10905,,7743.1,0.33,7,7.71,6.33,25.9,48.9,193,3.95,1.69E+02,07/22/15 12:58:57 CDT
NGC2805,,1809.2,0.56,7,10.02,7.86,52,60.8,239,3.93,2.94E+03,07/21/15 21:55:41 CDT
UGC07145,,6498.8,0.66,7,8.87,6.41,20,32.5,128,3.93,2.36E+02,07/22/15 09:25:25 CDT
IC1256,,4693.3,0.68,7,8.57,6.01,54,96.6,378,3.91,1.26E+03,07/21/15 18:57:36 CDT
UGC05771,,7241,0.67,7,6.96,6.28,14.9,31.4,123,3.91,5.30E+02,07/22/15 08:59:58 CDT
UGC00809,UGC00809,4142.1,0.67,7,6.95,6.2,21.1,45.1,175,3.89,,07/22/15 06:36:31 CDT
UGC10972,,4580.8,0.66,7,9.21,6.62,43.7,66,255,3.87,1.21E+02,07/22/15 13:05:05 CDT
NGC2486,NGC2486,4569.7,0.33,7,9.86,6.61,55.5,78.5,302,3.84,5.84E+02,07/21/15 21:15:40 CDT
UGC09598,,5486.3,0.67,7,9.31,6.07,20.4,33.2,127,3.83,2.54E+02,07/22/15 10:49:11 CDT
UGC03995,,4701.1,0.66,7,7.45,6.39,21.9,42.4,161,3.81,2.89E+02,07/22/15 07:34:36 CDT
NGC6081,NGC6081,5032.1,0.67,7,9.5,6.17,56.6,89,336,3.78,2.11E+02,07/22/15 04:37:32 CDT
UGC03899,,3834.4,0.67,7,10.73,5.98,28.2,40.5,143,3.52,1.65E+02,07/22/15 07:09:11 CDT
