Name,coVsys,coObstim,coNpt,Bmaj,Bmin,coRMS_mJybm,coRMS_mK,coTpk_mK,coSNRpeak,co_mmom0_flux_Kkmsas^2,Last_updated
ARP220,5340.9,4,7,4.48,3.87,6.2,33,3461,104.75,4.73E+04,06/09/16 07:03:55 CDT
IC0480,4492.9,3.98,7,4.88,3.93,8.8,42.3,792,18.73,8.88E+03,06/08/16 10:40:35 CDT
IC0540,2056.6,3.33,7,6.22,3.63,12.5,51.2,336,6.57,3.30E+03,06/08/16 10:49:37 CDT
IC0944,6843,4.09,7,5.39,4.17,7.9,32.5,278,8.54,9.50E+03,06/08/16 10:59:27 CDT
IC1151,2159.9,2.65,7,5.32,3.78,13.1,60.1,301,5.02,1.53E+03,06/08/16 11:07:49 CDT
IC1199,4663,3.97,7,4.92,4.30,8.5,37.1,266,7.15,4.09E+03,06/08/16 11:16:31 CDT
IC1683,4774.9,4.34,7,4.96,3.79,7.6,37.4,794,21.24,1.00E+04,06/08/16 11:27:22 CDT
IC2247,4261.7,4.01,7,4.79,3.85,6.8,34,416,12.25,7.70E+03,06/08/16 11:37:39 CDT
IC2487,4292.1,3.99,7,6.17,3.90,9.3,35.6,303,8.51,7.54E+03,06/08/16 11:46:48 CDT
IC4566,5479.5,4.01,7,6.01,3.89,8.2,32.4,245,7.54,5.23E+03,06/08/16 11:55:34 CDT
IC5376,4951,4.08,7,4.61,4.07,8.2,40.5,184,4.54,1.15E+03,06/08/16 12:04:00 CDT
NGC0444,4762.1,3.14,7,5.03,4.10,10.2,45.7,202,4.43,2.65E+02,06/08/16 12:12:45 CDT
NGC0447,5489.6,5.09,13,4.52,3.67,6.3,35.1,495,14.11,3.87E+03,06/08/16 12:26:03 CDT
NGC0477,5751.4,4.33,7,5.11,3.93,8.6,39.5,273,6.9,2.27E+03,06/08/16 12:38:12 CDT
NGC0496,5893.8,3.99,7,4.90,3.76,7.2,36.2,339,9.36,5.15E+03,06/08/16 12:47:41 CDT
NGC0523,4683,4.3,7,4.64,3.77,8.3,43.8,572,13.08,1.00E+04,06/08/16 12:57:29 CDT
NGC0528,4745.5,3.99,7,4.92,3.98,8.2,38.8,186,4.79,9.86E+02,06/08/16 13:06:41 CDT
NGC0551,5113.3,3.94,7,4.80,3.79,7.1,35.7,282,7.89,3.25E+03,06/08/16 13:15:46 CDT
NGC1167,4851.2,4.29,7,4.80,3.64,7.8,41.2,222,5.38,2.54E+03,06/08/16 13:24:48 CDT
NGC2253,3542,3.99,7,5.65,4.15,9.2,36.1,619,17.16,1.90E+04,06/08/16 13:35:06 CDT
NGC2347,4388.8,4.6,7,4.85,4.79,7.9,31.2,419,13.43,8.69E+03,06/08/16 13:44:45 CDT
NGC2410,4602.2,7.35,13,4.92,4.06,9.3,42.9,299,6.97,9.83E+03,06/08/16 13:58:11 CDT
NGC2480,2320.8,4.66,7,5.16,4.04,10,44.1,365,8.28,1.14E+03,06/08/16 14:11:02 CDT
NGC2486,4569.7,1.3,7,4.60,3.89,13.5,69.6,329,4.72,1.65E+03,06/08/16 14:19:23 CDT
NGC2487,4758.9,4.62,7,4.92,3.91,10,47.8,457,9.57,4.59E+03,06/08/16 14:28:23 CDT
NGC2623,5437.6,6.23,14,5.18,3.84,5.2,23.8,1109,46.5,1.30E+04,06/08/16 14:47:52 CDT
NGC2639,3150,4.01,7,5.37,4.03,9.8,41.6,463,11.13,9.15E+03,06/08/16 15:00:21 CDT
NGC2730,3795.1,4.31,7,5.55,4.06,9.2,37.4,211,5.63,2.26E+03,06/08/16 15:08:43 CDT
NGC2880,1530.1,5.6,7,4.60,4.43,10.9,49.3,209,4.24,8.33E+02,06/08/16 15:17:00 CDT
NGC2906,2124.8,3.98,7,6.37,4.13,11.2,39.3,376,9.56,9.59E+03,06/08/16 15:26:49 CDT
NGC2916,3683.6,4.35,7,4.76,3.69,8.8,46.4,267,5.75,3.36E+03,06/08/16 15:35:32 CDT
NGC2918,6615.2,3.33,7,5.21,4.30,9.7,40,190,4.76,1.17E+03,06/08/16 15:43:53 CDT
NGC3303,6150,3.33,7,5.33,3.94,8.5,37.4,231,6.18,2.52E+03,06/08/16 15:52:43 CDT
NGC3381,1614.9,4,7,4.99,3.83,11.1,53.7,422,7.86,3.13E+03,06/08/16 16:01:22 CDT
NGC3687,2480.2,4.18,7,5.04,4.19,12,52.5,227,4.32,1.60E+03,06/08/16 16:09:48 CDT
NGC3811,3040.8,4.65,7,5.11,3.93,9.2,42.3,824,19.48,9.80E+03,06/08/16 16:19:33 CDT
NGC3815,3667.7,4.07,7,4.70,4.10,8.9,42.8,394,9.21,5.18E+03,06/08/16 16:28:49 CDT
NGC3994,3057.6,4.32,7,5.45,4.02,9.7,40.8,629,15.43,7.98E+03,06/08/16 16:38:47 CDT
NGC4047,3402.4,4,7,5.20,3.81,10,46.4,1002,21.62,2.17E+04,06/08/16 16:48:52 CDT
NGC4149,3048.1,3.97,7,5.18,3.73,8.8,42.2,707,16.76,9.52E+03,06/08/16 17:00:10 CDT
NGC4185,3834.2,4.64,7,4.69,3.79,10,51.6,283,5.48,2.83E+03,06/08/16 17:08:28 CDT
NGC4210,2693.2,18.77,11,3.33,2.94,5.7,53.6,403,7.51,3.67E+03,06/08/16 17:18:59 CDT
NGC4211NED02,6542.7,3.94,7,5.07,4.18,9.9,43,382,8.89,2.58E+03,06/08/16 17:29:56 CDT
NGC4470,2339.6,5.44,7,4.95,4.65,11.4,45.6,419,9.19,4.76E+03,06/08/16 17:38:21 CDT
NGC4644,4852.9,4.62,7,5.02,4.21,7,30.3,222,7.31,2.15E+03,06/08/16 17:47:18 CDT
NGC4676A,6504.1,3.96,7,5.33,4.40,9.5,37.5,652,17.38,9.12E+03,06/08/16 17:57:38 CDT
NGC4711,4020.1,3.98,7,5.03,4.25,9.8,42,320,7.63,5.19E+03,06/08/16 18:05:54 CDT
NGC4961,2541.1,4.07,7,4.77,4.06,10,47.5,296,6.24,2.51E+03,06/08/16 18:14:54 CDT
NGC5000,5493,4,7,4.64,3.70,7.1,37.9,803,21.18,4.88E+03,06/08/16 18:24:25 CDT
NGC5016,2591.7,4.62,7,5.33,4.08,10,42.5,355,8.34,6.71E+03,06/08/16 18:33:16 CDT
NGC5056,5454.1,3.97,7,5.76,4.31,8,29.5,203,6.87,4.44E+03,06/08/16 18:42:15 CDT
NGC5205,1760.3,4.04,7,4.74,3.90,11.2,55.8,290,5.2,5.08E+03,06/08/16 18:50:52 CDT
NGC5218,2868.8,3.82,7,5.44,3.73,9.7,44.1,4010,90.97,4.45E+04,06/08/16 19:02:48 CDT
NGC5394,3370.3,3.8,7,5.21,4.09,10.5,45.2,2497,55.24,1.89E+04,06/08/16 19:13:12 CDT
NGC5406,5302.2,3.01,7,5.21,3.97,9.1,40.4,207,5.12,4.16E+03,06/08/16 19:22:16 CDT
NGC5480,1880.6,3.99,7,4.45,3.60,9.1,52.5,708,13.49,1.58E+04,06/08/16 19:31:24 CDT
NGC5485,1900.3,4.27,7,5.12,3.85,10.7,49.8,212,4.26,1.12E+03,06/08/16 19:40:10 CDT
NGC5520,1865.3,4.26,7,4.89,3.71,9.7,49.5,628,12.7,7.11E+03,06/08/16 19:49:32 CDT
NGC5614,3838.5,3.95,7,6.14,4.20,10.3,36.9,912,24.69,2.70E+04,06/08/16 20:00:02 CDT
NGC5633,2307.6,3.98,7,4.88,3.90,10.1,48.7,683,14.02,1.60E+04,06/08/16 20:09:36 CDT
NGC5657,3870.7,4,7,4.80,4.02,10,47.8,351,7.34,2.15E+03,06/08/16 20:18:00 CDT
NGC5682,2253.9,3.99,7,4.70,3.74,10,52.6,253,4.8,8.23E+02,06/08/16 20:26:39 CDT
NGC5732,3722.2,2.99,7,6.13,3.69,10.6,43.1,203,4.71,1.55E+03,06/08/16 20:35:05 CDT
NGC5784,5400,3.92,7,4.83,3.89,6.6,32.6,311,9.54,2.37E+03,06/08/16 20:44:24 CDT
NGC5876,3231.8,3.57,7,5.15,4.31,10.2,42.4,197,4.64,1.36E+03,06/08/16 20:53:05 CDT
NGC5908,3283,6.82,10,4.54,3.69,6.6,36.6,1054,28.81,4.43E+04,06/08/16 21:08:49 CDT
NGC5930,2600.5,4.48,7,5.26,3.98,9.7,42.6,1357,31.87,1.44E+04,06/08/16 21:22:48 CDT
NGC5934,5520,3.96,7,4.83,4.00,7.1,33.9,520,15.33,1.02E+04,06/08/16 21:33:38 CDT
NGC5947,5777.4,3.94,7,5.23,4.04,7.2,31.3,179,5.73,1.95E+03,06/08/16 21:42:01 CDT
NGC5953,1965.7,6.82,10,5.00,3.97,9.1,42.4,2458,58.01,3.97E+04,06/08/16 21:55:51 CDT
NGC5980,4030.9,3.99,7,4.64,4.18,7.2,34,736,21.64,1.53E+04,06/08/16 22:07:48 CDT
NGC6004,3785,4.5,7,5.06,4.13,9.7,42.7,383,8.97,6.71E+03,06/08/16 22:17:03 CDT
NGC6021,4674.9,2.23,7,4.54,4.02,11.2,56.8,241,4.25,6.06E+02,06/08/16 22:25:02 CDT
NGC6027,4370.1,3.01,7,4.89,3.99,9.8,46.3,216,4.67,1.70E+03,06/08/16 22:35:19 CDT
NGC6060,4449.1,4.25,7,4.75,3.67,7.7,40.5,510,12.57,1.44E+04,06/08/16 22:44:40 CDT
NGC6063,2831.1,3.02,7,5.32,4.32,12.9,51.9,237,4.57,8.89E+02,06/08/16 22:52:37 CDT
NGC6081,5032.1,4,7,4.72,4.22,10.6,48.8,197,4.04,9.45E+02,06/08/16 23:01:19 CDT
NGC6125,4555.8,4.01,7,5.43,3.85,8.8,38.6,160,4.14,8.33E+02,06/08/16 23:10:39 CDT
NGC6146,8505.6,2.94,7,5.18,3.99,8.2,36.6,153,4.18,1.03E+03,06/08/16 23:19:28 CDT
NGC6155,2400.2,4.66,7,5.57,3.78,9.7,42.3,437,10.31,9.12E+03,06/08/16 23:28:51 CDT
NGC6168,2555.2,4.04,7,5.00,4.00,10.6,49,260,5.32,4.11E+03,06/08/16 23:37:14 CDT
NGC6186,2917.4,4.02,7,4.85,4.17,10.8,49,1122,22.87,1.82E+04,06/08/16 23:46:54 CDT
NGC6301,8148.2,3.97,7,4.84,4.13,7.2,33.3,262,7.86,4.33E+03,06/08/16 23:55:27 CDT
NGC6310,3370.9,3.99,7,5.12,3.79,9.8,46.4,220,4.74,1.35E+03,06/09/16 00:04:16 CDT
NGC6314,6530,3.99,7,4.41,3.87,5.8,31.2,239,7.66,3.02E+03,06/09/16 00:12:42 CDT
NGC6361,3777.3,6.87,13,5.54,3.98,7.7,32.2,1123,34.86,4.13E+04,06/09/16 00:30:51 CDT
NGC6394,8350,3.17,7,5.65,3.92,8.5,35.2,248,7.05,2.87E+03,06/09/16 00:44:25 CDT
NGC6478,6645.4,5.35,10,4.88,4.02,8.1,37.8,574,15.18,1.59E+04,06/09/16 00:57:27 CDT
NGC7738,6613,13.35,7,4.44,3.61,4.6,26.7,882,33.07,1.09E+04,06/09/16 01:10:42 CDT
NGC7819,4917.6,4.02,7,4.60,3.71,7.4,39.9,360,9.01,3.73E+03,06/09/16 01:20:15 CDT
UGC00809,4142.1,3.98,7,4.25,3.62,8,47.7,250,5.25,9.31E+02,06/09/16 01:29:07 CDT
UGC03253,4070.9,5.31,7,6.81,4.37,10.2,31.6,223,7.06,2.19E+03,06/09/16 01:37:40 CDT
UGC03539,3270.9,4.03,7,5.63,4.42,10,37.1,487,13.13,6.44E+03,06/09/16 01:47:19 CDT
UGC03969,7910,3.68,7,5.38,4.14,8.2,33.9,251,7.41,3.73E+03,06/09/16 01:56:20 CDT
UGC03973,6453.5,3.99,7,4.62,4.50,7.9,35,209,5.96,3.42E+03,06/09/16 02:04:19 CDT
UGC04029,4383,3.98,7,4.90,3.96,7.8,37.2,446,11.99,5.90E+03,06/09/16 02:13:34 CDT
UGC04132,5119.4,4.01,7,5.48,3.96,8.9,37.9,675,17.82,1.98E+04,06/09/16 02:24:28 CDT
UGC04280,3469.7,4.01,7,4.77,4.51,10.2,43.7,249,5.68,1.88E+03,06/09/16 02:33:24 CDT
UGC04461,4906.5,3.99,7,4.88,4.22,9.2,41.4,352,8.52,4.16E+03,06/09/16 02:42:51 CDT
UGC05108,7913.4,3.98,7,5.47,4.38,7.2,27.5,229,8.34,2.48E+03,06/09/16 02:52:17 CDT
UGC05111,6595.5,4.61,7,5.21,4.95,8.2,29.4,373,12.7,9.83E+03,06/09/16 03:01:45 CDT
UGC05244,2981.7,2.33,7,5.10,4.64,11.9,46.5,225,4.83,2.17E+03,06/09/16 03:10:13 CDT
UGC05359,8249.5,3.99,7,6.75,4.87,7.7,21.6,125,5.76,1.76E+03,06/09/16 03:18:33 CDT
UGC05498NED01,6174.4,3.93,7,5.24,3.92,10.7,47.8,250,5.23,7.12E+02,06/09/16 03:26:43 CDT
UGC05598,5519.8,2.98,7,5.83,4.07,11.1,43,307,7.14,2.30E+03,06/09/16 03:35:37 CDT
UGC06312,6201.5,2.94,7,4.61,4.57,9,39.5,189,4.78,1.63E+03,06/09/16 03:43:53 CDT
UGC07012,3031.5,4,7,4.73,3.92,8.6,42.7,249,5.83,2.05E+03,06/09/16 03:52:51 CDT
UGC08107,8076.9,3.88,7,4.87,4.47,6.7,28.2,272,9.67,7.68E+03,06/09/16 04:02:41 CDT
UGC08250,5184,4.01,7,4.87,3.92,8.1,39,166,4.27,1.18E+03,06/09/16 04:11:46 CDT
UGC08267,7078.6,4.27,7,4.70,3.92,8,39.7,445,11.2,6.20E+03,06/09/16 04:21:29 CDT
UGC09067,7645.8,4.03,7,5.61,4.39,9.7,36.1,335,9.27,4.03E+03,06/09/16 04:30:12 CDT
UGC09476,3236.1,4,7,5.16,3.89,9.8,45.2,243,5.39,4.47E+03,06/09/16 04:38:44 CDT
UGC09537,8576.5,4.36,7,4.61,3.96,6.6,33.5,223,6.66,2.49E+03,06/09/16 04:47:31 CDT
UGC09542,5386.6,3.98,7,5.06,3.61,8.1,41,289,7.04,3.76E+03,06/09/16 04:56:27 CDT
UGC09665,2535.6,4.01,7,4.57,3.73,9.4,50.8,564,11.08,6.02E+03,06/09/16 05:05:17 CDT
UGC09759,3408.4,3.97,7,5.04,3.67,8.5,42.1,620,14.73,5.04E+03,06/09/16 05:14:47 CDT
UGC09873,5528.4,3.98,7,4.73,3.70,7.6,40.2,278,6.91,1.63E+03,06/09/16 05:23:40 CDT
UGC09892,5569.7,3.67,7,4.84,4.15,7.5,34.5,194,5.6,1.29E+03,06/09/16 05:32:06 CDT
UGC09919,3151.3,4.66,7,4.82,4.49,9.8,41.9,198,4.73,1.77E+03,06/09/16 05:41:15 CDT
UGC10043,2153.2,4.29,7,4.67,3.90,10.7,54.1,610,11.26,7.58E+03,06/09/16 05:50:59 CDT
UGC10123,3720,4.01,7,4.38,3.88,8.1,43.7,589,13.46,1.03E+04,06/09/16 06:01:25 CDT
UGC10205,6432.9,2.96,7,5.57,4.14,8.6,34.4,213,6.17,2.63E+03,06/09/16 06:09:41 CDT
UGC10331,4485.4,3.01,7,6.50,4.08,14.2,49.2,194,3.94,1.66E+03,06/09/16 06:17:50 CDT
UGC10380,8510.7,4.01,7,4.82,4.38,8.2,35.9,226,6.28,1.79E+03,06/09/16 06:26:18 CDT
UGC10384,4869,4.01,7,5.15,4.04,7.6,33.8,612,18.09,7.06E+03,06/09/16 06:36:15 CDT
UGC10710,8153.9,4.01,7,5.04,3.95,8.3,38.4,236,6.16,1.72E+03,06/09/16 06:44:41 CDT
